-- Merging decision tree log ---
manifest
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [:react-native-safe-area-context] /Users/sean/sites/mstore-pro/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/sean/sites/mstore-pro/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/sean/sites/mstore-pro/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/sean/sites/mstore-pro/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.63.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/6b1370edab5f834ce0c46fa53c6f43a4/jetified-react-native-0.63.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/cd72629c67821f771d71bcc235e77cf9/facebook-login-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7b5d6e9ac43c030e4eeaa629308ea5d9/facebook-share-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e34645a21382f4148b686bf8a6ec8931/facebook-common-7.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/06c4fd08026359c3ca857af874fba80b/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/568bfff5469cdf93fe955042120f2a3d/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/29aed13d1b555a709ec5b6ed1c6e6ae0/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3d60d2d7255dc51a7669fd78eda06f37/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] /Users/sean/.gradle/caches/transforms-2/files-2.1/8243baf4466258f3c64fda573fe9ac30/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Users/sean/sites/mstore-pro/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-applinks:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/215c6400f7b7ebaf8d7be754c59cb10a/facebook-applinks-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae3c0ad5c4263e17b5a51a21546525e5/facebook-messenger-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-places:4.42.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/d81a4c010941ee5faf308060f891b323/facebook-places-4.42.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c5fd4717939996a62682e5306121fce0/jetified-facebook-core-7.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/595c89c4cce596c87df9ff397d4f7445/flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/d8af2a1435fd5dd75b2a9e6fffdaa44a/stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/9690c62ebdafd0fe15bbb8ed263af048/fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e48617b83404a1eb92b29f0196a7db84/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/2f3639eca0380b8c15c50457b1541c1e/drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/83783847ba5d3a83f27b297dac4d760a/nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a327d9edd71fa75d3b139373d5df215d/memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/4cd19b8ac1bbbb0beaa9ec1b63812260/memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e451c7bcc6d026b0618be43cf54a0c6d/imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3b85c4a05877d06943efde5e1e41b433/memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/93ff11b16e2afe2cf0cbabb6bd8852d9/imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1cb56ee04b749a8814d0df3c25430d25/nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/9d5b9d9760d4b6ce0f0293209313d2a7/imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/553bb3d0afa91bf9dcd6f2b1f315fe23/soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e4fff7d53d52e49da445eabbf1d47432/soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e7058a967ddd02e362a01cee05d9002c/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/e5cd3b67fe92cea9de96d411fd543659/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1a83a56e3923c66e133a082201421f51/jetified-firebase-messaging-20.3.0/AndroidManifest.xml:17:1-45:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f9eb80b906d6f040cfaa3a07c65fdb45/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ef8cf340320649738d1dfc91aa2b5eb3/play-services-auth-18.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7a4e4dd3403b70426382a70f915998e2/play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dd86160bac68d7cd1a9d1b1d6f12ada6/play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/b5b2ca024f9b4c76f40f8d9871d0cd35/jetified-play-services-location-15.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/5f2c4e92c6ecd446bd155c9350be85bb/firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dfdded8641dcf55a3f479598317c92bb/firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/024138c263602f401d63db3a47d96c03/play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae00418e1b4ec56105eef3b313e9dcf1/jetified-play-services-ads-lite-16.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6346b1980da343d57d0c4ad860850461/play-services-gass-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/4280a46b1e0ca72811e78e2abafd8dfe/firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-core:17.5.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc0cdb03b7ed8d47bd4ab005d5c1b561/firebase-core-17.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/60cdaa387e2b71075ed8277637ece5d1/firebase-analytics-17.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/fbb9109100e61d64d0c524be7c0b5cb5/firebase-installations-16.3.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a27b1ffcdf7d39a4c6377f69fc898cc3/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/73ee2513812b75f75fcb2282ff7a71e5/firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/81726ef18af156b137b1e9a2567f1857/play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/d676bb4da5b9eaea2727ed808e7dc3d7/play-services-places-placereport-15.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc2254fe2252c0b54b5bdd540647a33f/play-services-measurement-sdk-17.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/fccd5fac5f2875a5797687100c8daf1d/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/86d6e70ba9da8016ed91f189dfe8eef7/firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/2755ad598c7c463fca3474312284b47b/play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/969aa063afb1958e96b056f5249c4791/play-services-measurement-sdk-api-17.6.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6aee5f7ad09735706f8623459dba8468/play-services-measurement-base-17.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/782d3a72af4ed4a6d8ab352317b186ee/jetified-play-services-basement-17.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c3d8e3511768ffb74544a3a7e3447ed5/play-services-ads-base-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/71dd924b762acf6b278415bdfdfff791/transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/42bd5fac21682026dab6d6541cc73b4d/transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7623492ad5b29c94728448978af01c11/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6072404ba696ca47271ab8258685a7d4/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/51a20a004e92681b0308748f2867fe4c/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a991101809c04d60a55025fabe4dc325/core-ktx-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b1d4fa5a16a0f4ab014715c3ac775480/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.2] /Users/sean/.gradle/caches/transforms-2/files-2.1/f58236ebc1d19b4bf1d3d00f48680e75/fragment-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b45594b65d69bead6a61d0b501bf34fe/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/14c9fd1ddeedf8eb81ba5b904d340993/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/99f677f5d8f89ffb86e6a71ba4db26af/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6cfb7e626272bb508437f9cb5fd11ee0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b7fac48fb83ae00fc4e39eb44615a956/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/20279cf74578143893636d408e9ac847/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/99d1241553af6cfe9b03ae7f2486e8c8/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6ae269a1ccead264f47d4caf1423b413/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/963ce366c2e55897ef623ee3c3740386/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b602a0b1dff13baa88dc0c9a4a51d85e/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/72a413176ddc32464d67cb86681623a3/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a5c964f20dd730e168cbb6ab4b2d8add/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/821f080b432550543798bf18e93c64f5/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0-alpha05] /Users/sean/.gradle/caches/transforms-2/files-2.1/4a28683173d8a47cfdae4a6a4721b4e4/core-1.5.0-alpha05/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b98f25041bc994be148b650df67be3ea/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7068d17c45805321e7c10d0e14dca4fd/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/200a3fe8552b992a56c5edd9c0475be5/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/498b58d38ea3de274bd9cf596afdff21/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/698a166deb06cbaefc2a8a839edfc7cc/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/57038ee3aa4ba3ed46247d150687a754/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dda20d7c37dc448af0a588496c840b57/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/30336f5614e4ec38e20b8718587b9676/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1678c7839420c0d63c380e53f6ee6687/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/305a401ad7579b5629ba87071dfe580b/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ec41f010839c11c52b746c99ba9f2d84/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/9243c4addffcd4b499e7c84d27b5cfad/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6f7be1d8574af5582555982989a2be94/print-1.0.0/AndroidManifest.xml:17:1-22:12
